ts_utc,day,sub_uid,label,equity_now,anchor,daily_pnl
2025-11-01 19:22:21,2025-11-01,302355261,302355261,389.31373077,432.35714772,-43.04341695
2025-11-01 19:22:21,2025-11-01,260417078,260417078,389.31214684,432.71839743,-43.40625059
2025-11-01 19:22:21,2025-11-01,253800120,253800120,389.67203185,432.71839743,-43.04636558
2025-11-01 19:22:21,2025-11-01,152499802,152499802,390.02961119,434.87764318,-44.84803199
2025-11-01 19:22:21,2025-11-01,152305682,152305682,387.50837934,435.95734618,-48.44896684
2025-11-01 19:22:21,2025-11-01,152304954,152304954,387.86825131,434.52662721,-46.65837590
2025-11-01 19:22:21,2025-11-01,65986659,65986659,387.86825131,433.80765585,-45.93940454
2025-11-01 19:22:21,2025-11-01,65986592,65986592,387.86670787,433.80677185,-45.94006398
2025-11-01 19:22:58,2025-11-01,302355261,302355261,381.35669527,432.35714772,-51.00045245
2025-11-01 19:22:58,2025-11-01,260417078,260417078,381.35736682,432.71839743,-51.36103061
2025-11-01 19:22:58,2025-11-01,253800120,253800120,383.51660706,432.71839743,-49.20179037
2025-11-01 19:22:58,2025-11-01,152499802,152499802,383.51690504,434.87764318,-51.36073814
2025-11-01 19:22:58,2025-11-01,152305682,152305682,384.23696754,435.95734618,-51.72037864
2025-11-01 19:22:58,2025-11-01,152304954,152304954,385.67631356,434.52662721,-48.85031365
2025-11-01 19:22:58,2025-11-01,65986659,65986659,385.67631356,433.80765585,-48.13134229
2025-11-01 19:22:58,2025-11-01,65986592,65986592,385.67614406,433.80677185,-48.13062779
2025-11-01 19:23:36,2025-11-01,302355261,302355261,389.98324285,432.35714772,-42.37390487
2025-11-01 19:23:36,2025-11-01,260417078,260417078,388.54410511,432.71839743,-44.17429232
2025-11-01 19:23:36,2025-11-01,253800120,253800120,389.98369183,432.71839743,-42.73470560
2025-11-01 19:23:36,2025-11-01,152499802,152499802,389.98370141,434.87764318,-44.89394177
2025-11-01 19:23:36,2025-11-01,152305682,152305682,389.98370141,435.95734618,-45.97364477
2025-11-01 19:23:36,2025-11-01,152304954,152304954,389.98349174,434.52662721,-44.54313547
2025-11-01 19:23:36,2025-11-01,65986659,65986659,389.98348890,433.80765585,-43.82416695
2025-11-01 19:23:36,2025-11-01,65986592,65986592,389.98307807,433.80677185,-43.82369378
2025-11-01 19:24:14,2025-11-01,302355261,302355261,394.70241547,432.35714772,-37.65473225
2025-11-01 19:24:14,2025-11-01,260417078,260417078,391.46344027,432.71839743,-41.25495716
2025-11-01 19:24:14,2025-11-01,253800120,253800120,391.46420018,432.71839743,-41.25419725
2025-11-01 19:24:14,2025-11-01,152499802,152499802,391.46420033,434.87764318,-43.41344285
2025-11-01 19:24:14,2025-11-01,152305682,152305682,391.46277272,435.95734618,-44.49457346
2025-11-01 19:24:14,2025-11-01,152304954,152304954,391.10288884,434.52662721,-43.42373837
2025-11-01 19:24:14,2025-11-01,65986659,65986659,388.22418791,433.80765585,-45.58346794
2025-11-01 19:24:14,2025-11-01,65986592,65986592,388.58522839,433.80677185,-45.22154346
2025-11-01 19:24:51,2025-11-01,302355261,302355261,414.88772708,432.35714772,-17.46942064
2025-11-01 19:24:51,2025-11-01,260417078,260417078,413.80725855,432.71839743,-18.91113888
2025-11-01 19:24:51,2025-11-01,253800120,253800120,413.80643296,432.71839743,-18.91196447
2025-11-01 19:24:51,2025-11-01,152499802,152499802,417.40689087,434.87764318,-17.47075231
2025-11-01 19:24:51,2025-11-01,152305682,152305682,414.88760970,435.95734618,-21.06973648
2025-11-01 19:24:51,2025-11-01,152304954,152304954,415.24750710,434.52662721,-19.27912011
2025-11-01 19:24:51,2025-11-01,65986659,65986659,413.44801837,433.80765585,-20.35963748
2025-11-01 19:24:51,2025-11-01,65986592,65986592,413.44801837,433.80677185,-20.35875348
2025-11-01 19:25:29,2025-11-01,302355261,302355261,412.78119734,432.35714772,-19.57595038
2025-11-01 19:25:29,2025-11-01,260417078,260417078,412.78140287,432.71839743,-19.93699456
2025-11-01 19:25:29,2025-11-01,253800120,253800120,418.17920322,432.71839743,-14.53919421
2025-11-01 19:25:29,2025-11-01,152499802,152499802,418.17890218,434.87764318,-16.69874100
2025-11-01 19:25:29,2025-11-01,152305682,152305682,417.45881034,435.95734618,-18.49853584
2025-11-01 19:25:29,2025-11-01,152304954,152304954,417.45958207,434.52662721,-17.06704514
2025-11-01 19:25:29,2025-11-01,65986659,65986659,424.65704632,433.80765585,-9.15060953
2025-11-01 19:25:29,2025-11-01,65986592,65986592,425.37685404,433.80677185,-8.42991781
2025-11-01 19:26:07,2025-11-01,302355261,302355261,414.19494983,432.35714772,-18.16219789
2025-11-01 19:26:07,2025-11-01,260417078,260417078,414.19494983,432.71839743,-18.52344760
2025-11-01 19:26:07,2025-11-01,253800120,253800120,417.43388972,432.71839743,-15.28450771
2025-11-01 19:26:07,2025-11-01,152499802,152499802,419.23389133,434.87764318,-15.64375185
2025-11-01 19:26:07,2025-11-01,152305682,152305682,419.23374956,435.95734618,-16.72359662
2025-11-01 19:26:07,2025-11-01,152304954,152304954,421.75304049,434.52662721,-12.77358672
2025-11-01 19:26:07,2025-11-01,65986659,65986659,421.75303608,433.80765585,-12.05461977
2025-11-01 19:26:07,2025-11-01,65986592,65986592,419.59365137,433.80677185,-14.21312048
2025-11-01 19:26:45,2025-11-01,302355261,302355261,428.95452924,432.35714772,-3.40261848
2025-11-01 19:26:45,2025-11-01,260417078,260417078,429.67355921,432.71839743,-3.04483822
2025-11-01 19:26:45,2025-11-01,253800120,253800120,428.95373594,432.71839743,-3.76466149
2025-11-01 19:26:45,2025-11-01,152499802,152499802,428.95464095,434.87764318,-5.92300223
2025-11-01 19:26:45,2025-11-01,152305682,152305682,429.31483974,435.95734618,-6.64250644
2025-11-01 19:26:45,2025-11-01,152304954,152304954,428.59504485,434.52662721,-5.93158236
2025-11-01 19:26:45,2025-11-01,65986659,65986659,427.51447085,433.80765585,-6.29318500
2025-11-01 19:26:45,2025-11-01,65986592,65986592,427.51447085,433.80677185,-6.29230100
2025-11-01 19:27:22,2025-11-01,302355261,302355261,444.07455047,432.35714772,11.71740275
2025-11-01 19:27:22,2025-11-01,260417078,260417078,442.99560722,432.71839743,10.27720979
2025-11-01 19:27:22,2025-11-01,253800120,253800120,443.35530359,432.71839743,10.63690616
2025-11-01 19:27:22,2025-11-01,152499802,152499802,444.07502415,434.87764318,9.19738097
2025-11-01 19:27:22,2025-11-01,152305682,152305682,444.43493019,435.95734618,8.47758401
2025-11-01 19:27:22,2025-11-01,152304954,152304954,444.43492846,434.52662721,9.90830125
2025-11-01 19:27:22,2025-11-01,65986659,65986659,444.43492846,433.80765585,10.62727261
2025-11-01 19:27:22,2025-11-01,65986592,65986592,444.43492846,433.80677185,10.62815661
2025-11-01 19:27:59,2025-11-01,302355261,302355261,476.20081213,432.35714772,43.84366441
2025-11-01 19:27:59,2025-11-01,260417078,260417078,476.20050372,432.71839743,43.48210629
2025-11-01 19:27:59,2025-11-01,253800120,253800120,474.51971818,432.71839743,41.80132075
2025-11-01 19:27:59,2025-11-01,152499802,152499802,475.77992317,434.87764318,40.90227999
2025-11-01 19:27:59,2025-11-01,152305682,152305682,475.77992317,435.95734618,39.82257699
2025-11-01 19:27:59,2025-11-01,152304954,152304954,473.68311119,434.52662721,39.15648398
2025-11-01 19:27:59,2025-11-01,65986659,65986659,473.68454810,433.80765585,39.87689225
2025-11-01 19:27:59,2025-11-01,65986592,65986592,474.94634357,433.80677185,41.13957172
2025-11-01 19:28:37,2025-11-01,302355261,302355261,491.32214567,432.35714772,58.96499795
2025-11-01 19:28:37,2025-11-01,260417078,260417078,491.31952884,432.71839743,58.60113141
2025-11-01 19:28:37,2025-11-01,253800120,253800120,492.15645470,432.71839743,59.43805727
2025-11-01 19:28:37,2025-11-01,152499802,152499802,495.93547505,434.87764318,61.05783187
2025-11-01 19:28:37,2025-11-01,152305682,152305682,495.93547505,435.95734618,59.97812887
2025-11-01 19:28:37,2025-11-01,152304954,152304954,495.09569261,434.52662721,60.56906540
2025-11-01 19:28:37,2025-11-01,65986659,65986659,493.83550557,433.80765585,60.02784972
2025-11-01 19:28:37,2025-11-01,65986592,65986592,492.57504715,433.80677185,58.76827530
2025-11-01 19:29:15,2025-11-01,302355261,302355261,519.81574631,432.35714772,87.45859859
2025-11-01 19:29:15,2025-11-01,260417078,260417078,519.81574631,432.71839743,87.09734888
2025-11-01 19:29:15,2025-11-01,253800120,253800120,519.45507012,432.71839743,86.73667269
2025-11-01 19:29:15,2025-11-01,152499802,152499802,520.89510558,434.87764318,86.01746240
2025-11-01 19:29:15,2025-11-01,152305682,152305682,521.25460851,435.95734618,85.29726233
2025-11-01 19:29:15,2025-11-01,152304954,152304954,520.89556745,434.52662721,86.36894024
2025-11-01 19:29:15,2025-11-01,65986659,65986659,518.73614712,433.80765585,84.92849127
2025-11-01 19:29:15,2025-11-01,65986592,65986592,518.37624281,433.80677185,84.56947096
2025-11-01 19:29:53,2025-11-01,302355261,302355261,514.70141701,432.35714772,82.34426929
2025-11-01 19:29:53,2025-11-01,260417078,260417078,515.06175710,432.71839743,82.34335967
2025-11-01 19:29:53,2025-11-01,253800120,253800120,514.34199758,432.71839743,81.62360015
2025-11-01 19:29:53,2025-11-01,152499802,152499802,511.46875559,434.87764318,76.59111241
2025-11-01 19:29:53,2025-11-01,152305682,152305682,511.46875559,435.95734618,75.51140941
2025-11-01 19:29:53,2025-11-01,152304954,152304954,512.90327994,434.52662721,78.37665273
2025-11-01 19:29:53,2025-11-01,65986659,65986659,513.61990803,433.80765585,79.81225218
2025-11-01 19:29:53,2025-11-01,65986592,65986592,513.97981018,433.80677185,80.17303833
2025-11-01 19:30:30,2025-11-01,302355261,302355261,499.92371318,432.35714772,67.56656546
2025-11-01 19:30:30,2025-11-01,260417078,260417078,499.92295792,432.71839743,67.20456049
2025-11-01 19:30:30,2025-11-01,253800120,253800120,499.92295792,432.71839743,67.20456049
2025-11-01 19:30:30,2025-11-01,152499802,152499802,499.20226956,434.87764318,64.32462638
2025-11-01 19:30:30,2025-11-01,152305682,152305682,498.84256326,435.95734618,62.88521708
2025-11-01 19:30:30,2025-11-01,152304954,152304954,498.84211782,434.52662721,64.31549061
2025-11-01 19:30:30,2025-11-01,65986659,65986659,498.84209514,433.80765585,65.03443929
2025-11-01 19:30:30,2025-11-01,65986592,65986592,496.68259141,433.80677185,62.87581956
2025-11-01 19:31:08,2025-11-01,302355261,302355261,530.16388573,432.35714772,97.80673801
2025-11-01 19:31:08,2025-11-01,260417078,260417078,530.52377516,432.71839743,97.80537773
2025-11-01 19:31:08,2025-11-01,253800120,253800120,528.00459409,432.71839743,95.28619666
2025-11-01 19:31:08,2025-11-01,152499802,152499802,530.15860189,434.87764318,95.28095871
2025-11-01 19:31:08,2025-11-01,152305682,152305682,530.15860189,435.95734618,94.20125571
2025-11-01 19:31:08,2025-11-01,152304954,152304954,526.91935758,434.52662721,92.39273037
2025-11-01 19:31:08,2025-11-01,65986659,65986659,526.56181628,433.80765585,92.75416043
2025-11-01 19:31:08,2025-11-01,65986592,65986592,528.72153037,433.80677185,94.91475852
2025-11-01 19:31:46,2025-11-01,302355261,302355261,537.23228016,432.35714772,104.87513244
2025-11-01 19:31:46,2025-11-01,260417078,260417078,537.23228016,432.71839743,104.51388273
2025-11-01 19:31:46,2025-11-01,253800120,253800120,533.03328540,432.71839743,100.31488797
2025-11-01 19:31:46,2025-11-01,152499802,152499802,533.44920932,434.87764318,98.57156614
2025-11-01 19:31:46,2025-11-01,152305682,152305682,530.92732445,435.95734618,94.96997827
2025-11-01 19:31:46,2025-11-01,152304954,152304954,531.77139496,434.52662721,97.24476775
2025-11-01 19:31:46,2025-11-01,65986659,65986659,529.25130842,433.80765585,95.44365257
2025-11-01 19:31:46,2025-11-01,65986592,65986592,524.62805940,433.80677185,90.82128755
2025-11-01 19:32:23,2025-11-01,302355261,302355261,492.27615845,432.35714772,59.91901073
2025-11-01 19:32:23,2025-11-01,260417078,260417078,493.95563499,432.71839743,61.23723756
2025-11-01 19:32:23,2025-11-01,253800120,253800120,491.43556637,432.71839743,58.71716894
2025-11-01 19:32:23,2025-11-01,152499802,152499802,487.23715374,434.87764318,52.35951056
2025-11-01 19:32:23,2025-11-01,152305682,152305682,487.23136858,435.95734618,51.27402240
2025-11-01 19:32:23,2025-11-01,152304954,152304954,478.83305698,434.52662721,44.30642977
2025-11-01 19:32:23,2025-11-01,65986659,65986659,478.83305698,433.80765585,45.02540113
2025-11-01 19:32:23,2025-11-01,65986592,65986592,478.83383879,433.80677185,45.02706694
2025-11-01 19:33:00,2025-11-01,302355261,302355261,483.78041816,432.35714772,51.42327044
2025-11-01 19:33:00,2025-11-01,260417078,260417078,486.31454425,432.71839743,53.59614682
2025-11-01 19:33:00,2025-11-01,253800120,253800120,486.73607473,432.71839743,54.01767730
2025-11-01 19:33:00,2025-11-01,152499802,152499802,484.63759826,434.87764318,49.75995508
2025-11-01 19:33:00,2025-11-01,152305682,152305682,485.47636001,435.95734618,49.51901383
2025-11-01 19:33:00,2025-11-01,152304954,152304954,485.47930868,434.52662721,50.95268147
2025-11-01 19:33:00,2025-11-01,65986659,65986659,487.16808354,433.80765585,53.36042769
2025-11-01 19:33:00,2025-11-01,65986592,65986592,488.00731472,433.80677185,54.20054287
2025-11-01 19:33:38,2025-11-01,302355261,302355261,502.32083814,432.35714772,69.96369042
2025-11-01 19:33:38,2025-11-01,260417078,260417078,500.64112598,432.71839743,67.92272855
2025-11-01 19:33:38,2025-11-01,253800120,253800120,501.06099608,432.71839743,68.34259865
2025-11-01 19:33:38,2025-11-01,152499802,152499802,503.57997684,434.87764318,68.70233366
2025-11-01 19:33:38,2025-11-01,152305682,152305682,508.19943187,435.95734618,72.24208569
2025-11-01 19:33:38,2025-11-01,152304954,152304954,507.77935119,434.52662721,73.25272398
2025-11-01 19:33:38,2025-11-01,65986659,65986659,507.77905926,433.80765585,73.97140341
2025-11-01 19:33:38,2025-11-01,65986592,65986592,508.61834932,433.80677185,74.81157747
2025-11-01 19:34:16,2025-11-01,302355261,302355261,511.16725095,432.35714772,78.81010323
2025-11-01 19:34:16,2025-11-01,260417078,260417078,509.90579885,432.71839743,77.18740142
2025-11-01 19:34:16,2025-11-01,253800120,253800120,509.06530951,432.71839743,76.34691208
2025-11-01 19:34:16,2025-11-01,152499802,152499802,508.64538209,434.87764318,73.76773891
2025-11-01 19:34:16,2025-11-01,152305682,152305682,510.74606462,435.95734618,74.78871844
2025-11-01 19:34:16,2025-11-01,152304954,152304954,509.48779692,434.52662721,74.96116971
2025-11-01 19:34:16,2025-11-01,65986659,65986659,509.48779692,433.80765585,75.68014107
2025-11-01 19:34:16,2025-11-01,65986592,65986592,509.49338177,433.80677185,75.68660992
2025-11-01 19:34:54,2025-11-01,302355261,302355261,527.54522207,432.35714772,95.18807435
2025-11-01 19:34:54,2025-11-01,260417078,260417078,528.38541952,432.71839743,95.66702209
2025-11-01 19:34:54,2025-11-01,253800120,253800120,527.12570896,432.71839743,94.40731153
2025-11-01 19:34:54,2025-11-01,152499802,152499802,522.50561889,434.87764318,87.62797571
2025-11-01 19:34:54,2025-11-01,152305682,152305682,516.62560657,435.95734618,80.66826039
2025-11-01 19:34:54,2025-11-01,152304954,152304954,516.62510523,434.52662721,82.09847802
2025-11-01 19:34:54,2025-11-01,65986659,65986659,519.15198678,433.80765585,85.34433093
2025-11-01 19:34:54,2025-11-01,65986592,65986592,528.38288836,433.80677185,94.57611651
2025-11-01 19:35:32,2025-11-01,302355261,302355261,502.76951796,432.35714772,70.41237024
2025-11-01 19:35:32,2025-11-01,260417078,260417078,501.08952896,432.71839743,68.37113153
2025-11-01 19:35:32,2025-11-01,253800120,253800120,500.24956926,432.71839743,67.53117183
2025-11-01 19:35:32,2025-11-01,152499802,152499802,496.05108417,434.87764318,61.17344099
2025-11-01 19:35:32,2025-11-01,152305682,152305682,491.83004664,435.95734618,55.87270046
2025-11-01 19:35:32,2025-11-01,152304954,152304954,490.57363698,434.52662721,56.04700977
2025-11-01 19:35:32,2025-11-01,65986659,65986659,491.83340661,433.80765585,58.02575076
2025-11-01 19:35:32,2025-11-01,65986592,65986592,491.41135494,433.80677185,57.60458309
2025-11-01 19:36:10,2025-11-01,302355261,302355261,485.55862020,432.35714772,53.20147248
2025-11-01 19:36:10,2025-11-01,260417078,260417078,483.03914556,432.71839743,50.32074813
2025-11-01 19:36:10,2025-11-01,253800120,253800120,482.19946419,432.71839743,49.48106676
2025-11-01 19:36:10,2025-11-01,152499802,152499802,482.20163041,434.87764318,47.32398723
2025-11-01 19:36:10,2025-11-01,152305682,152305682,482.20162021,435.95734618,46.24427403
2025-11-01 19:36:10,2025-11-01,152304954,152304954,481.36182218,434.52662721,46.83519497
2025-11-01 19:36:10,2025-11-01,65986659,65986659,479.68299862,433.80765585,45.87534277
2025-11-01 19:36:10,2025-11-01,65986592,65986592,479.67734123,433.80677185,45.87056938
2025-11-01 19:36:48,2025-11-01,302355261,302355261,473.78649279,432.35714772,41.42934507
2025-11-01 19:36:48,2025-11-01,260417078,260417078,473.78649815,432.71839743,41.06810072
2025-11-01 19:36:48,2025-11-01,253800120,253800120,472.52682323,432.71839743,39.80842580
2025-11-01 19:36:48,2025-11-01,152499802,152499802,472.52465732,434.87764318,37.64701414
2025-11-01 19:36:48,2025-11-01,152305682,152305682,472.52465732,435.95734618,36.56731114
2025-11-01 19:36:48,2025-11-01,152304954,152304954,469.57224999,434.52662721,35.04562278
2025-11-01 19:36:48,2025-11-01,65986659,65986659,461.59417605,433.80765585,27.78652020
2025-11-01 19:36:48,2025-11-01,65986592,65986592,459.91893727,433.80677185,26.11216542
2025-11-01 19:37:26,2025-11-01,302355261,302355261,467.05892342,432.35714772,34.70177570
2025-11-01 19:37:26,2025-11-01,260417078,260417078,466.21945569,432.71839743,33.50105826
2025-11-01 19:37:26,2025-11-01,253800120,253800120,466.21945569,432.71839743,33.50105826
2025-11-01 19:37:26,2025-11-01,152499802,152499802,466.21942793,434.87764318,31.34178475
2025-11-01 19:37:26,2025-11-01,152305682,152305682,466.21922283,435.95734618,30.26187665
2025-11-01 19:37:26,2025-11-01,152304954,152304954,467.47893733,434.52662721,32.95231012
2025-11-01 19:37:26,2025-11-01,65986659,65986659,467.05823023,433.80765585,33.25057438
2025-11-01 19:37:26,2025-11-01,65986592,65986592,466.21766934,433.80677185,32.41089749
2025-11-01 19:38:03,2025-11-01,302355261,302355261,478.33534704,432.35714772,45.97819932
2025-11-01 19:38:03,2025-11-01,260417078,260417078,476.64117235,432.71839743,43.92277492
2025-11-01 19:38:03,2025-11-01,253800120,253800120,477.06554227,432.71839743,44.34714484
2025-11-01 19:38:03,2025-11-01,152499802,152499802,474.96388188,434.87764318,40.08623870
2025-11-01 19:38:03,2025-11-01,152305682,152305682,475.38315450,435.95734618,39.42580832
2025-11-01 19:38:03,2025-11-01,152304954,152304954,474.96413807,434.52662721,40.43751086
2025-11-01 19:38:03,2025-11-01,65986659,65986659,474.96413807,433.80765585,41.15648222
2025-11-01 19:38:03,2025-11-01,65986592,65986592,474.54439355,433.80677185,40.73762170
