timestamp,status,latency_ms,ok,note
2025-11-02 22:13:14 UTC,200,10,1,
2025-11-02 22:13:34 UTC,200,11,1,
2025-11-02 22:13:54 UTC,200,11,1,
2025-11-02 22:14:14 UTC,200,11,1,
2025-11-02 22:14:34 UTC,200,12,1,
2025-11-02 22:14:54 UTC,200,1,1,
2025-11-02 22:15:14 UTC,200,12,1,
2025-11-02 22:15:35 UTC,200,2,1,
2025-11-02 22:15:55 UTC,200,11,1,
2025-11-02 22:16:15 UTC,200,1,1,
2025-11-02 22:16:35 UTC,200,4,1,
2025-11-02 22:16:55 UTC,200,3,1,
2025-11-02 22:17:15 UTC,200,3,1,
2025-11-02 22:17:35 UTC,200,3,1,
2025-11-02 22:17:56 UTC,200,1,1,
2025-11-02 22:18:16 UTC,200,3,1,
2025-11-02 22:18:36 UTC,200,12,1,
2025-11-02 22:18:56 UTC,200,12,1,
2025-11-02 22:19:16 UTC,200,2,1,
2025-11-02 22:19:36 UTC,200,12,1,
2025-11-02 22:19:56 UTC,200,11,1,
2025-11-02 22:20:17 UTC,200,1,1,
2025-11-02 22:20:37 UTC,200,1,1,
2025-11-02 22:20:57 UTC,200,16,1,
2025-11-02 22:21:17 UTC,200,1,1,
2025-11-02 22:21:37 UTC,200,12,1,
2025-11-02 22:21:57 UTC,200,3,1,
2025-11-02 22:22:17 UTC,200,11,1,
2025-11-02 22:22:37 UTC,200,11,1,
2025-11-02 22:22:57 UTC,200,1,1,
2025-11-02 22:23:18 UTC,200,18,1,
2025-11-02 22:23:38 UTC,200,2,1,
2025-11-02 22:23:58 UTC,200,1,1,
2025-11-02 22:24:18 UTC,200,1,1,
2025-11-02 22:24:38 UTC,200,1,1,
2025-11-02 22:24:58 UTC,200,1,1,
2025-11-02 22:25:19 UTC,200,11,1,
2025-11-02 22:25:39 UTC,200,1,1,
2025-11-02 22:25:59 UTC,200,1,1,
2025-11-02 22:26:19 UTC,200,11,1,
2025-11-02 22:26:39 UTC,200,1,1,
2025-11-02 22:26:59 UTC,200,11,1,
2025-11-02 22:27:19 UTC,200,12,1,
2025-11-02 22:27:39 UTC,200,12,1,
2025-11-02 22:27:59 UTC,200,2,1,
2025-11-02 22:28:19 UTC,200,1,1,
2025-11-02 22:28:40 UTC,200,29,1,
2025-11-02 22:29:00 UTC,200,3,1,
2025-11-02 22:29:20 UTC,200,2,1,
2025-11-02 22:29:40 UTC,200,1,1,
2025-11-02 22:30:00 UTC,200,2,1,
2025-11-02 22:30:20 UTC,200,2,1,
2025-11-02 22:30:41 UTC,200,1,1,
2025-11-02 22:31:01 UTC,200,11,1,
2025-11-02 22:31:21 UTC,200,12,1,
2025-11-02 22:31:41 UTC,200,12,1,
2025-11-02 22:32:01 UTC,200,12,1,
2025-11-02 22:32:21 UTC,200,11,1,
2025-11-02 22:32:41 UTC,200,3,1,
2025-11-02 22:33:02 UTC,200,2,1,
2025-11-02 22:33:22 UTC,200,2,1,
2025-11-02 22:33:42 UTC,200,12,1,
2025-11-02 22:34:02 UTC,200,12,1,
2025-11-02 22:34:22 UTC,200,2,1,
2025-11-02 22:34:42 UTC,200,1,1,
2025-11-02 22:35:03 UTC,200,3,1,
2025-11-02 22:35:23 UTC,200,1,1,
2025-11-02 22:35:43 UTC,200,25,1,
2025-11-02 22:36:03 UTC,200,1,1,
2025-11-02 22:36:23 UTC,200,11,1,
2025-11-02 22:36:43 UTC,200,3,1,
2025-11-02 22:37:04 UTC,200,2,1,
2025-11-02 22:37:24 UTC,200,2,1,
2025-11-02 22:37:44 UTC,200,2,1,
2025-11-02 22:38:04 UTC,200,2,1,
2025-11-02 22:38:24 UTC,200,12,1,
2025-11-02 22:38:44 UTC,200,11,1,
2025-11-02 22:39:04 UTC,200,2,1,
2025-11-02 22:39:24 UTC,200,21,1,
2025-11-02 22:39:44 UTC,200,1,1,
2025-11-02 22:40:05 UTC,200,1,1,
2025-11-02 22:40:25 UTC,200,11,1,
2025-11-02 22:40:45 UTC,200,2,1,
2025-11-02 22:41:05 UTC,200,11,1,
2025-11-02 22:41:25 UTC,200,10,1,
2025-11-02 22:41:45 UTC,200,10,1,
2025-11-02 22:42:05 UTC,200,2,1,
2025-11-02 22:42:25 UTC,200,1,1,
2025-11-02 22:42:46 UTC,200,2,1,
2025-11-02 22:43:06 UTC,200,11,1,
2025-11-02 22:43:26 UTC,200,2,1,
2025-11-02 22:43:46 UTC,200,34,1,
2025-11-02 22:44:06 UTC,200,12,1,
2025-11-02 22:44:26 UTC,200,2,1,
2025-11-02 22:44:46 UTC,200,12,1,
2025-11-02 22:45:06 UTC,200,11,1,
2025-11-02 22:45:27 UTC,200,12,1,
2025-11-02 22:45:47 UTC,200,1,1,
2025-11-02 22:46:07 UTC,200,11,1,
2025-11-02 22:46:27 UTC,200,11,1,
2025-11-02 22:46:47 UTC,200,2,1,
2025-11-02 22:47:07 UTC,200,2,1,
2025-11-02 22:47:27 UTC,200,11,1,
2025-11-02 22:47:47 UTC,200,11,1,
2025-11-02 22:48:08 UTC,200,43,1,
2025-11-02 22:48:28 UTC,200,11,1,
2025-11-02 22:48:48 UTC,200,12,1,
2025-11-02 22:49:08 UTC,200,11,1,
2025-11-02 22:49:28 UTC,200,12,1,
2025-11-02 22:49:48 UTC,200,11,1,
2025-11-02 22:50:08 UTC,200,11,1,
2025-11-02 22:50:28 UTC,200,1,1,
2025-11-02 22:50:49 UTC,200,12,1,
2025-11-02 22:51:09 UTC,200,11,1,
2025-11-02 22:51:29 UTC,200,12,1,
2025-11-02 22:51:49 UTC,200,38,1,
2025-11-02 22:52:09 UTC,200,11,1,
2025-11-02 22:52:29 UTC,200,2,1,
2025-11-02 22:52:50 UTC,200,11,1,
2025-11-02 22:53:10 UTC,200,2,1,
2025-11-02 22:53:30 UTC,200,11,1,
2025-11-02 22:53:50 UTC,200,11,1,
2025-11-02 22:54:10 UTC,200,1,1,
2025-11-02 22:54:30 UTC,200,11,1,
2025-11-02 22:54:50 UTC,200,3,1,
2025-11-02 22:55:10 UTC,200,1,1,
2025-11-02 22:55:31 UTC,200,2,1,
2025-11-02 22:55:51 UTC,200,1,1,
2025-11-02 22:56:11 UTC,200,1,1,
2025-11-02 22:56:31 UTC,200,11,1,
2025-11-02 22:56:51 UTC,200,1,1,
2025-11-02 22:57:11 UTC,200,24,1,
2025-11-02 22:57:31 UTC,200,1,1,
2025-11-02 22:57:51 UTC,200,10,1,
2025-11-02 22:58:11 UTC,200,11,1,
2025-11-02 22:58:31 UTC,200,1,1,
2025-11-02 22:58:52 UTC,200,2,1,
2025-11-02 22:59:12 UTC,200,24,1,
2025-11-02 22:59:32 UTC,200,11,1,
2025-11-02 22:59:52 UTC,200,1,1,
2025-11-02 23:00:12 UTC,200,1,1,
2025-11-02 23:00:32 UTC,200,11,1,
2025-11-02 23:00:52 UTC,200,1,1,
2025-11-02 23:01:12 UTC,200,11,1,
2025-11-02 23:01:32 UTC,200,12,1,
2025-11-02 23:01:53 UTC,200,36,1,
2025-11-02 23:02:13 UTC,200,10,1,
2025-11-02 23:02:33 UTC,200,3,1,
2025-11-02 23:02:53 UTC,200,2,1,
2025-11-02 23:03:13 UTC,200,12,1,
2025-11-02 23:03:34 UTC,200,28,1,
2025-11-02 23:03:54 UTC,200,1,1,
2025-11-02 23:04:14 UTC,200,3,1,
2025-11-02 23:04:34 UTC,200,11,1,
2025-11-02 23:04:54 UTC,200,11,1,
2025-11-02 23:05:14 UTC,200,2,1,
2025-11-02 23:05:34 UTC,200,2,1,
2025-11-02 23:05:54 UTC,200,3,1,
2025-11-02 23:06:14 UTC,200,2,1,
2025-11-02 23:06:34 UTC,200,12,1,
2025-11-02 23:06:55 UTC,200,11,1,
2025-11-02 23:07:15 UTC,200,25,1,
2025-11-02 23:07:35 UTC,200,2,1,
2025-11-02 23:07:55 UTC,200,2,1,
2025-11-02 23:08:15 UTC,200,2,1,
2025-11-02 23:08:35 UTC,200,11,1,
2025-11-02 23:08:55 UTC,200,12,1,
2025-11-02 23:09:15 UTC,200,1,1,
2025-11-02 23:09:35 UTC,200,4,1,
2025-11-02 23:09:55 UTC,200,1,1,
2025-11-02 23:10:15 UTC,200,1,1,
2025-11-02 23:10:35 UTC,200,1,1,
2025-11-02 23:10:56 UTC,200,2,1,
2025-11-02 23:11:16 UTC,200,3,1,
2025-11-02 23:11:36 UTC,200,1,1,
2025-11-02 23:11:56 UTC,200,1,1,
2025-11-02 23:12:16 UTC,200,12,1,
2025-11-02 23:12:36 UTC,200,11,1,
2025-11-02 23:12:56 UTC,200,4,1,
2025-11-02 23:13:16 UTC,200,1,1,
2025-11-02 23:13:36 UTC,200,11,1,
2025-11-02 23:13:57 UTC,200,1,1,
2025-11-02 23:14:17 UTC,200,2,1,
2025-11-02 23:14:37 UTC,200,1,1,
2025-11-02 23:14:57 UTC,200,1,1,
2025-11-02 23:15:17 UTC,200,1,1,
2025-11-02 23:15:37 UTC,200,11,1,
2025-11-02 23:15:57 UTC,200,11,1,
2025-11-02 23:16:18 UTC,200,3,1,
2025-11-02 23:16:38 UTC,200,3,1,
2025-11-02 23:16:58 UTC,200,11,1,
2025-11-02 23:17:18 UTC,200,3,1,
2025-11-02 23:17:38 UTC,200,1,1,
2025-11-02 23:17:58 UTC,200,12,1,
2025-11-02 23:18:18 UTC,200,2,1,
2025-11-02 23:18:38 UTC,200,2,1,
2025-11-02 23:18:58 UTC,200,2,1,
2025-11-02 23:19:19 UTC,200,1,1,
2025-11-02 23:19:39 UTC,200,3,1,
2025-11-02 23:19:59 UTC,200,11,1,
2025-11-02 23:20:19 UTC,200,1,1,
2025-11-02 23:20:39 UTC,200,1,1,
2025-11-02 23:20:59 UTC,200,3,1,
2025-11-02 23:21:19 UTC,200,1,1,
2025-11-02 23:21:39 UTC,200,3,1,
2025-11-02 23:22:00 UTC,200,12,1,
2025-11-02 23:22:20 UTC,200,11,1,
2025-11-02 23:22:40 UTC,200,3,1,
2025-11-02 23:23:00 UTC,200,3,1,
2025-11-02 23:23:20 UTC,200,12,1,
2025-11-02 23:23:40 UTC,200,2,1,
2025-11-02 23:24:01 UTC,200,14,1,
2025-11-02 23:24:21 UTC,200,12,1,
2025-11-02 23:24:41 UTC,200,1,1,
2025-11-02 23:25:01 UTC,200,3,1,
2025-11-02 23:25:21 UTC,200,7,1,
2025-11-02 23:25:41 UTC,200,1,1,
2025-11-02 23:26:01 UTC,200,3,1,
2025-11-02 23:26:21 UTC,200,12,1,
2025-11-02 23:26:42 UTC,200,12,1,
2025-11-02 23:27:02 UTC,200,2,1,
2025-11-02 23:27:22 UTC,200,12,1,
2025-11-02 23:27:42 UTC,200,1,1,
2025-11-02 23:28:02 UTC,200,17,1,
2025-11-02 23:28:22 UTC,200,1,1,
2025-11-02 23:28:42 UTC,200,2,1,
2025-11-02 23:29:02 UTC,200,13,1,
2025-11-02 23:29:23 UTC,200,13,1,
2025-11-02 23:29:43 UTC,200,1,1,
2025-11-02 23:30:03 UTC,200,1,1,
2025-11-02 23:30:23 UTC,200,3,1,
2025-11-02 23:30:43 UTC,200,2,1,
2025-11-02 23:31:03 UTC,200,24,1,
2025-11-02 23:31:23 UTC,200,3,1,
2025-11-02 23:31:43 UTC,200,1,1,
2025-11-02 23:32:04 UTC,200,12,1,
2025-11-02 23:32:24 UTC,200,1,1,
2025-11-02 23:32:44 UTC,200,25,1,
2025-11-02 23:33:04 UTC,200,1,1,
2025-11-02 23:33:24 UTC,200,3,1,
2025-11-02 23:33:44 UTC,200,3,1,
2025-11-02 23:34:04 UTC,200,3,1,
2025-11-02 23:34:24 UTC,200,13,1,
2025-11-02 23:34:45 UTC,200,11,1,
2025-11-02 23:35:05 UTC,200,3,1,
2025-11-02 23:35:25 UTC,200,13,1,
2025-11-02 23:35:45 UTC,200,1,1,
2025-11-02 23:36:05 UTC,200,1,1,
2025-11-02 23:36:25 UTC,200,3,1,
2025-11-02 23:36:45 UTC,200,3,1,
2025-11-02 23:37:05 UTC,200,1,1,
2025-11-02 23:37:26 UTC,200,12,1,
2025-11-02 23:37:46 UTC,200,3,1,
2025-11-02 23:38:06 UTC,200,12,1,
2025-11-02 23:38:26 UTC,200,1,1,
2025-11-02 23:38:46 UTC,200,3,1,
2025-11-02 23:39:06 UTC,200,3,1,
2025-11-02 23:39:26 UTC,200,1,1,
2025-11-02 23:39:46 UTC,200,1,1,
2025-11-02 23:40:07 UTC,200,1,1,
2025-11-02 23:40:27 UTC,200,3,1,
2025-11-02 23:40:47 UTC,200,2,1,
2025-11-02 23:41:07 UTC,200,2,1,
2025-11-02 23:41:27 UTC,200,11,1,
2025-11-02 23:41:47 UTC,200,2,1,
2025-11-02 23:42:08 UTC,200,10,1,
2025-11-02 23:42:28 UTC,200,11,1,
2025-11-02 23:42:48 UTC,200,13,1,
2025-11-02 23:43:08 UTC,200,12,1,
2025-11-02 23:43:28 UTC,200,3,1,
2025-11-02 23:43:49 UTC,200,3,1,
2025-11-02 23:44:09 UTC,200,1,1,
2025-11-02 23:44:29 UTC,200,1,1,
2025-11-02 23:44:49 UTC,200,1,1,
2025-11-02 23:45:09 UTC,200,1,1,
2025-11-02 23:45:29 UTC,200,3,1,
2025-11-02 23:45:50 UTC,200,12,1,
2025-11-02 23:46:10 UTC,200,3,1,
2025-11-02 23:46:30 UTC,200,3,1,
2025-11-02 23:46:50 UTC,200,1,1,
2025-11-02 23:47:10 UTC,200,2,1,
2025-11-02 23:47:30 UTC,200,1,1,
2025-11-02 23:47:50 UTC,200,1,1,
2025-11-02 23:48:11 UTC,200,1,1,
2025-11-02 23:48:31 UTC,200,11,1,
2025-11-02 23:48:51 UTC,200,12,1,
2025-11-02 23:49:11 UTC,200,1,1,
2025-11-02 23:49:31 UTC,200,1,1,
2025-11-02 23:49:52 UTC,200,12,1,
2025-11-02 23:50:12 UTC,200,1,1,
2025-11-02 23:50:32 UTC,200,4,1,
2025-11-02 23:50:52 UTC,200,1,1,
2025-11-02 23:51:12 UTC,200,3,1,
2025-11-02 23:51:32 UTC,200,11,1,
2025-11-02 23:51:52 UTC,200,2,1,
2025-11-02 23:52:12 UTC,200,11,1,
2025-11-02 23:52:33 UTC,200,11,1,
2025-11-02 23:52:53 UTC,200,2,1,
2025-11-02 23:53:13 UTC,200,1,1,
2025-11-02 23:53:33 UTC,200,1,1,
2025-11-02 23:53:53 UTC,200,1,1,
2025-11-02 23:54:13 UTC,200,1,1,
2025-11-02 23:54:33 UTC,200,11,1,
2025-11-02 23:54:54 UTC,200,2,1,
2025-11-02 23:55:14 UTC,200,1,1,
2025-11-02 23:55:34 UTC,200,26,1,
2025-11-02 23:55:54 UTC,200,3,1,
2025-11-02 23:56:14 UTC,200,1,1,
2025-11-02 23:56:34 UTC,200,10,1,
2025-11-02 23:56:54 UTC,200,12,1,
2025-11-02 23:57:14 UTC,200,11,1,
2025-11-02 23:57:34 UTC,200,1,1,
2025-11-02 23:57:55 UTC,200,1,1,
2025-11-02 23:58:15 UTC,200,3,1,
2025-11-02 23:58:35 UTC,200,3,1,
2025-11-02 23:58:55 UTC,200,2,1,
2025-11-02 23:59:15 UTC,200,3,1,
2025-11-02 23:59:35 UTC,200,2,1,
2025-11-02 23:59:55 UTC,200,12,1,
2025-11-03 00:00:15 UTC,200,2,1,
2025-11-03 00:00:35 UTC,200,11,1,
2025-11-03 00:00:55 UTC,200,11,1,
2025-11-03 00:01:15 UTC,200,4,1,
2025-11-03 00:01:36 UTC,200,3,1,
2025-11-03 00:01:56 UTC,200,2,1,
2025-11-03 00:02:16 UTC,200,12,1,
2025-11-03 00:02:36 UTC,200,2,1,
2025-11-03 00:02:56 UTC,200,3,1,
2025-11-03 00:03:16 UTC,200,12,1,
2025-11-03 00:03:36 UTC,200,3,1,
2025-11-03 00:03:57 UTC,200,11,1,
2025-11-03 00:04:17 UTC,200,13,1,
2025-11-03 00:04:37 UTC,200,4,1,
2025-11-03 00:04:57 UTC,200,12,1,
2025-11-03 00:05:17 UTC,200,12,1,
2025-11-03 00:05:37 UTC,200,3,1,
2025-11-03 00:05:57 UTC,200,2,1,
2025-11-03 00:06:17 UTC,200,12,1,
2025-11-03 00:06:38 UTC,200,1,1,
2025-11-03 00:06:58 UTC,200,3,1,
2025-11-03 00:07:18 UTC,200,11,1,
2025-11-03 00:07:38 UTC,200,12,1,
2025-11-03 00:07:58 UTC,200,1,1,
2025-11-03 00:08:18 UTC,200,12,1,
2025-11-03 00:08:38 UTC,200,1,1,
2025-11-03 00:08:59 UTC,200,12,1,
2025-11-03 00:09:19 UTC,200,11,1,
2025-11-03 00:09:39 UTC,200,2,1,
2025-11-03 00:09:59 UTC,200,11,1,
2025-11-03 00:10:19 UTC,200,3,1,
2025-11-03 00:10:39 UTC,200,2,1,
2025-11-03 00:10:59 UTC,200,1,1,
2025-11-03 00:11:19 UTC,200,12,1,
2025-11-03 00:11:40 UTC,200,12,1,
2025-11-03 00:12:00 UTC,200,12,1,
2025-11-03 00:12:20 UTC,200,26,1,
2025-11-03 00:12:40 UTC,200,2,1,
2025-11-03 00:13:00 UTC,200,2,1,
2025-11-03 00:13:20 UTC,200,12,1,
2025-11-03 00:13:40 UTC,200,1,1,
2025-11-03 00:14:01 UTC,200,2,1,
2025-11-03 00:14:21 UTC,200,2,1,
2025-11-03 00:14:41 UTC,200,11,1,
2025-11-03 00:15:01 UTC,200,12,1,
2025-11-03 00:15:21 UTC,200,11,1,
2025-11-03 00:15:41 UTC,200,11,1,
2025-11-03 00:16:01 UTC,200,12,1,
2025-11-03 00:16:21 UTC,200,11,1,
2025-11-03 00:16:42 UTC,200,22,1,
2025-11-03 00:17:02 UTC,200,11,1,
2025-11-03 00:17:22 UTC,200,11,1,
2025-11-03 00:17:42 UTC,200,11,1,
2025-11-03 00:18:02 UTC,200,3,1,
2025-11-03 00:18:22 UTC,200,2,1,
2025-11-03 00:18:42 UTC,200,11,1,
2025-11-03 00:19:02 UTC,200,1,1,
2025-11-03 00:19:22 UTC,200,11,1,
2025-11-03 00:19:43 UTC,200,11,1,
2025-11-03 00:20:03 UTC,200,2,1,
2025-11-03 00:20:23 UTC,200,11,1,
2025-11-03 00:20:43 UTC,200,11,1,
2025-11-03 00:21:03 UTC,200,12,1,
2025-11-03 00:21:23 UTC,200,11,1,
2025-11-03 00:21:43 UTC,200,2,1,
2025-11-03 00:22:04 UTC,200,11,1,
2025-11-03 00:22:24 UTC,200,12,1,
2025-11-03 00:22:44 UTC,200,12,1,
2025-11-03 00:23:04 UTC,200,4,1,
2025-11-03 00:23:24 UTC,200,1,1,
2025-11-03 00:23:44 UTC,200,2,1,
2025-11-03 00:24:05 UTC,200,11,1,
2025-11-03 00:24:25 UTC,200,11,1,
2025-11-03 00:24:45 UTC,200,3,1,
2025-11-03 00:25:05 UTC,200,11,1,
2025-11-03 00:25:25 UTC,200,2,1,
2025-11-03 00:25:45 UTC,200,11,1,
2025-11-03 00:26:05 UTC,200,11,1,
2025-11-03 00:26:25 UTC,200,31,1,
2025-11-03 00:26:45 UTC,200,2,1,
2025-11-03 00:27:05 UTC,200,13,1,
2025-11-03 00:27:25 UTC,200,12,1,
2025-11-03 00:27:45 UTC,200,11,1,
2025-11-03 00:28:06 UTC,200,12,1,
2025-11-03 00:28:26 UTC,200,1,1,
2025-11-03 00:28:46 UTC,200,12,1,
2025-11-03 00:29:06 UTC,200,11,1,
2025-11-03 00:29:26 UTC,200,2,1,
2025-11-03 00:29:46 UTC,200,2,1,
2025-11-03 00:30:07 UTC,200,12,1,
2025-11-03 00:30:27 UTC,200,14,1,
2025-11-03 00:30:47 UTC,200,2,1,
2025-11-03 00:31:07 UTC,200,11,1,
2025-11-03 00:31:27 UTC,200,11,1,
2025-11-03 00:31:47 UTC,200,2,1,
2025-11-03 00:32:07 UTC,200,1,1,
2025-11-03 00:32:27 UTC,200,1,1,
2025-11-03 00:32:47 UTC,200,11,1,
2025-11-03 00:33:07 UTC,200,3,1,
2025-11-03 00:33:28 UTC,200,12,1,
2025-11-03 00:33:48 UTC,200,2,1,
2025-11-03 00:34:08 UTC,200,11,1,
2025-11-03 00:34:28 UTC,200,2,1,
2025-11-03 00:34:48 UTC,200,11,1,
2025-11-03 00:35:08 UTC,200,12,1,
2025-11-03 00:35:28 UTC,200,11,1,
2025-11-03 00:35:49 UTC,200,1,1,
2025-11-03 00:36:09 UTC,200,1,1,
2025-11-03 00:36:29 UTC,200,2,1,
2025-11-03 00:36:49 UTC,200,11,1,
2025-11-03 00:37:09 UTC,200,2,1,
2025-11-03 00:37:29 UTC,200,12,1,
2025-11-03 00:37:49 UTC,200,11,1,
2025-11-03 00:38:09 UTC,200,11,1,
2025-11-03 00:38:29 UTC,200,11,1,
2025-11-03 00:38:50 UTC,200,10,1,
2025-11-03 00:39:10 UTC,200,2,1,
2025-11-03 00:39:30 UTC,200,12,1,
2025-11-03 00:39:50 UTC,200,1,1,
2025-11-03 00:40:10 UTC,200,2,1,
2025-11-03 00:40:30 UTC,200,2,1,
2025-11-03 00:40:51 UTC,200,1,1,
2025-11-03 00:41:11 UTC,200,11,1,
2025-11-03 00:41:31 UTC,200,12,1,
2025-11-03 00:41:51 UTC,200,1,1,
2025-11-03 00:42:11 UTC,200,11,1,
2025-11-03 00:42:31 UTC,200,11,1,
2025-11-03 00:42:51 UTC,200,11,1,
2025-11-03 00:43:11 UTC,200,11,1,
2025-11-03 00:43:32 UTC,200,12,1,
2025-11-03 00:43:52 UTC,200,3,1,
2025-11-03 00:44:12 UTC,200,2,1,
2025-11-03 00:44:32 UTC,200,1,1,
2025-11-03 00:44:52 UTC,200,11,1,
2025-11-03 00:45:12 UTC,200,2,1,
2025-11-03 00:45:32 UTC,200,1,1,
2025-11-03 00:45:52 UTC,200,12,1,
2025-11-03 00:46:13 UTC,200,11,1,
2025-11-03 00:46:33 UTC,200,11,1,
2025-11-03 00:46:53 UTC,200,12,1,
2025-11-03 00:47:13 UTC,200,4,1,
2025-11-03 00:47:33 UTC,200,11,1,
2025-11-03 00:47:53 UTC,200,2,1,
2025-11-03 00:48:13 UTC,200,2,1,
2025-11-03 00:48:33 UTC,200,11,1,
2025-11-03 00:48:54 UTC,200,12,1,
2025-11-03 00:49:14 UTC,200,11,1,
2025-11-03 00:49:34 UTC,200,12,1,
2025-11-03 00:49:54 UTC,200,12,1,
2025-11-03 00:50:14 UTC,200,12,1,
2025-11-03 00:50:34 UTC,200,2,1,
2025-11-03 00:50:54 UTC,200,11,1,
2025-11-03 00:51:14 UTC,200,12,1,
2025-11-03 00:51:34 UTC,200,3,1,
2025-11-03 00:51:55 UTC,200,2,1,
2025-11-03 00:52:15 UTC,200,11,1,
2025-11-03 00:52:35 UTC,200,11,1,
2025-11-03 00:52:55 UTC,200,11,1,
2025-11-03 00:53:15 UTC,200,11,1,
2025-11-03 00:53:35 UTC,200,2,1,
2025-11-03 00:53:55 UTC,200,13,1,
2025-11-03 00:54:15 UTC,200,11,1,
2025-11-03 00:54:35 UTC,200,11,1,
2025-11-03 00:54:56 UTC,200,12,1,
2025-11-03 00:55:16 UTC,200,11,1,
2025-11-03 00:55:36 UTC,200,11,1,
2025-11-03 00:55:56 UTC,200,12,1,
2025-11-03 00:56:16 UTC,200,3,1,
2025-11-03 00:56:36 UTC,200,2,1,
2025-11-03 00:56:56 UTC,200,3,1,
2025-11-03 00:57:16 UTC,200,3,1,
2025-11-03 00:57:36 UTC,200,11,1,
2025-11-03 00:57:57 UTC,200,5,1,
2025-11-03 00:58:17 UTC,200,29,1,
2025-11-03 00:58:37 UTC,200,12,1,
2025-11-03 00:58:57 UTC,200,2,1,
2025-11-03 00:59:17 UTC,200,3,1,
2025-11-03 00:59:37 UTC,200,13,1,
2025-11-03 00:59:57 UTC,200,3,1,
